date,open,high,low,close,volume
2025-06-11,6049.38,6059.4,6002.32,6022.24,2978585.0
2025-06-10,6009.91,6043.01,6000.28,6038.81,2976909.0
2025-06-09,6004.63,6021.31,5994.18,6005.88,2882904.0
2025-06-06,5987.06,6016.87,5978.63,6000.36,2557851.0
2025-06-05,5985.67,5999.7,5921.2,5939.3,3128217.0
2025-06-04,5978.94,5990.48,5966.11,5970.81,2680332.0
2025-06-03,5938.56,5981.35,5929.0,5970.37,2959610.0
2025-06-02,5896.68,5937.4,5861.43,5935.94,2747395.0
2025-05-30,5903.67,5922.14,5843.66,5911.69,4812539.0
2025-05-29,5939.96,5943.13,5873.8,5912.17,2851904.0
2025-05-28,5925.54,5939.92,5881.88,5888.55,2613507.0
2025-05-27,5854.07,5924.33,5854.07,5921.54,2882838.0
2025-05-23,5781.89,5829.51,5767.41,5802.82,2550252.0
2025-05-22,5841.26,5878.08,5825.82,5842.01,2780782.0
2025-05-21,5910.18,5938.37,5830.91,5844.61,3112418.0
2025-05-20,5944.66,5953.06,5909.26,5940.46,2543563.0
2025-05-19,5902.88,5968.61,5895.69,5963.6,2576640.0
2025-05-16,5929.09,5958.62,5907.36,5958.38,2931804.0
2025-05-15,5869.82,5924.21,5865.16,5916.93,3138352.0
2025-05-14,5896.74,5906.55,5872.11,5892.58,3445233.0
2025-05-13,5854.15,5906.64,5845.02,5886.55,3512934.0
2025-05-12,5807.2,5845.37,5786.08,5844.19,3756162.0
2025-05-09,5679.65,5691.69,5644.15,5659.91,2429495.0
2025-05-08,5663.6,5720.1,5635.38,5663.94,3208687.0
2025-05-07,5614.18,5654.73,5578.64,5631.28,3197894.0
2025-05-06,5605.87,5649.58,5586.04,5606.91,2767165.0
2025-05-05,5655.32,5683.38,5634.48,5650.38,2693789.0
2025-05-02,5645.88,5700.7,5642.28,5686.67,3010090.0
2025-05-01,5625.14,5658.91,5597.35,5604.14,3224921.0
2025-04-30,5499.44,5581.84,5433.24,5569.06,3742261.0
2025-04-29,5508.87,5571.95,5505.7,5560.83,2812451.0
2025-04-28,5529.22,5553.66,5468.64,5528.75,2767087.0
2025-04-25,5489.73,5528.11,5455.86,5525.21,2943164.0
2025-04-24,5381.38,5489.4,5371.96,5484.77,3138911.0
2025-04-23,5395.92,5469.69,5356.17,5375.86,3535896.0
2025-04-22,5207.67,5309.61,5207.67,5287.76,3049426.0
2025-04-21,5232.94,5232.94,5101.63,5158.2,2953935.0
2025-04-17,5305.45,5328.31,5255.58,5282.7,3140857.0
2025-04-16,5335.75,5367.24,5220.79,5275.7,3337000.0
2025-04-15,5411.99,5450.41,5386.44,5396.63,2806101.0
2025-04-14,5441.96,5459.46,5358.02,5405.97,3281233.0
2025-04-11,5255.56,5381.46,5220.77,5363.36,3746061.0
2025-04-10,5353.15,5353.15,5115.27,5268.05,4796068.0
2025-04-09,4965.28,5481.34,4948.43,5456.9,6666213.0
2025-04-08,5193.57,5267.47,4910.42,4982.77,5074219.0
2025-04-07,4953.79,5246.57,4835.04,5062.25,6239428.0
2025-04-04,5292.14,5292.14,5069.9,5074.08,6052894.0
2025-04-03,5492.74,5499.53,5390.83,5396.52,4996896.0
2025-04-02,5580.76,5695.31,5571.48,5670.97,2742941.0
2025-04-01,5597.53,5650.57,5558.52,5633.07,2781333.0
2025-03-31,5527.91,5627.56,5488.73,5611.85,3675244.0
2025-03-28,5679.2,5685.89,5572.42,5580.94,2837703.0
2025-03-27,5695.64,5732.28,5670.94,5693.31,2824605.0
2025-03-26,5771.66,5783.62,5694.41,5712.2,2865457.0
2025-03-25,5775.96,5786.95,5760.42,5776.65,2675650.0
2025-03-24,5718.08,5775.14,5718.08,5767.57,3039852.0
2025-03-21,5630.73,5670.84,5603.1,5667.56,6468496.0
2025-03-20,5646.92,5711.15,5632.33,5662.89,2841249.0
2025-03-19,5632.37,5715.33,5622.2,5675.29,3021919.0
2025-03-18,5654.53,5654.53,5597.76,5614.66,2895841.0
2025-03-17,5635.6,5703.52,5631.12,5675.12,2983958.0
2025-03-14,5563.85,5645.27,5563.85,5638.94,3011969.0
2025-03-13,5594.45,5597.78,5504.65,5521.52,3323485.0
2025-03-12,5624.84,5642.19,5546.09,5599.3,3450862.0
2025-03-11,5603.65,5636.3,5528.41,5572.07,4112822.0
2025-03-10,5705.37,5705.37,5564.02,5614.56,4333777.0
2025-03-07,5726.01,5783.01,5666.29,5770.2,3959743.0
2025-03-06,5785.87,5812.08,5711.64,5738.52,3339781.0
2025-03-05,5781.36,5860.59,5742.35,5842.63,3325532.0
2025-03-04,5811.98,5865.08,5732.59,5778.15,4246586.0
2025-03-03,5968.33,5986.09,5810.91,5849.72,3603000.0
2025-02-28,5856.74,5959.4,5837.66,5954.5,4316693.0
2025-02-27,5981.88,5993.69,5858.78,5861.57,3331942.0
2025-02-26,5970.87,6009.82,5932.69,5956.06,2964610.0
2025-02-25,5982.73,5992.65,5908.49,5955.25,3485187.0
2025-02-24,6026.69,6043.65,5977.83,5983.25,3282444.0
2025-02-21,6114.1,6114.82,6008.56,6013.13,3386529.0
2025-02-20,6134.5,6134.5,6084.59,6117.52,2957559.0
2025-02-19,6117.76,6147.43,6111.15,6144.15,3043365.0
2025-02-18,6121.6,6129.63,6099.51,6129.58,3260380.0
2025-02-14,6115.52,6127.47,6107.62,6114.63,2801121.0
2025-02-13,6060.59,6116.91,6050.95,6115.07,2949594.0
2025-02-12,6025.08,6063.0,6003.0,6051.97,2878167.0
2025-02-11,6049.32,6076.28,6042.34,6068.5,2748396.0
2025-02-10,6046.4,6073.38,6044.84,6066.44,2743606.0
2025-02-07,6083.13,6101.28,6019.96,6025.99,2940570.0
2025-02-06,6072.22,6084.03,6046.83,6083.57,3084795.0
2025-02-05,6020.45,6062.86,6007.06,6061.48,3147723.0
2025-02-04,5998.14,6042.48,5990.87,6037.88,3054209.0
2025-02-03,5969.65,6022.13,5923.93,5994.57,3289468.0
2025-01-31,6096.79,6120.91,6030.93,6040.53,3517384.0
2025-01-30,6050.75,6086.64,6027.46,6071.17,3068266.0
2025-01-29,6057.7,6062.83,6012.96,6039.31,2830742.0
2025-01-28,6026.97,6074.54,5994.63,6067.7,3319837.0
2025-01-27,5969.04,6017.17,5962.92,6012.28,4076897.0
2025-01-24,6121.43,6128.18,6088.74,6101.24,2507792.0
2025-01-23,6076.32,6118.73,6074.67,6118.71,2474451.0
2025-01-22,6081.39,6100.81,6076.13,6086.37,2857125.0
2025-01-21,6014.12,6051.51,6006.88,6049.24,3041263.0
2025-01-17,5995.4,6014.96,5978.44,5996.66,2984862.0
2025-01-16,5963.61,5964.69,5930.72,5937.34,2515872.0
2025-01-15,5905.21,5960.61,5905.21,5949.91,2740995.0
2025-01-14,5859.27,5871.92,5805.42,5842.91,2434957.0
2025-01-13,5782.02,5838.61,5773.31,5836.22,2721451.0
2025-01-10,5890.35,5890.35,5807.78,5827.04,3055778.0
2025-01-08,5910.66,5927.89,5874.78,5918.25,2502210.0
2025-01-07,5993.26,6000.68,5890.68,5909.03,2676438.0
2025-01-06,5982.81,6021.04,5960.01,5975.38,2802830.0
2025-01-03,5891.07,5949.34,5888.66,5942.47,2190353.0
2025-01-02,5903.26,5935.09,5829.53,5868.55,2210071.0
2024-12-31,5919.74,5929.74,5868.86,5881.63,1785852.0
2024-12-30,5920.67,5940.79,5869.16,5906.94,1927546.0
2024-12-27,6006.17,6006.17,5932.95,5970.84,1807641.0
2024-12-26,6024.97,6049.75,6007.37,6037.59,1482485.0
2024-12-25,5984.63,6040.1,5981.44,6040.04,0
2024-12-24,5984.63,6040.1,5981.44,6040.04,1127118.0
2024-12-23,5940.25,5978.25,5902.57,5974.07,2311069.0
2024-12-20,5842.0,5982.06,5832.3,5930.85,6347727.0
2024-12-19,5912.71,5935.52,5866.07,5867.08,3217379.0
2024-12-18,6047.65,6070.67,5867.79,5872.16,3301322.0
2024-12-17,6052.55,6057.68,6035.19,6050.61,3000899.0
2024-12-16,6063.79,6085.19,6059.14,6074.08,3097240.0
2024-12-13,6068.17,6078.58,6035.77,6051.09,2443474.0
2024-12-12,6074.29,6079.68,6051.25,6051.25,2378727.0
2024-12-11,6060.15,6092.59,6060.15,6084.19,2856985.0
2024-12-10,6057.59,6065.4,6029.89,6034.91,2778369.0
2024-12-09,6083.01,6088.51,6048.63,6052.85,2924094.0
2024-12-06,6081.38,6099.97,6079.98,6090.27,2494916.0
2024-12-05,6089.03,6094.55,6072.9,6075.11,2638049.0
2024-12-04,6069.39,6089.84,6061.06,6086.49,2629947.0
2024-12-03,6042.97,6052.07,6033.39,6049.88,2631960.0
2024-12-02,6040.11,6053.58,6035.33,6047.15,2724891.0
2024-11-29,6003.98,6044.17,6003.98,6032.38,1446140.0
2024-11-27,6014.11,6020.16,5984.87,5998.74,2090790.0
2024-11-26,6000.03,6025.42,5992.27,6021.63,2416828.0
2024-11-25,5992.28,6020.75,5963.91,5987.37,3948305.0
2024-11-22,5944.36,5972.9,5944.36,5969.34,2609740.0
2024-11-21,5940.58,5963.32,5887.26,5948.71,2857015.0
2024-11-20,5914.34,5920.67,5860.56,5917.11,2578080.0
2024-11-19,5870.05,5923.51,5855.29,5916.98,2673923.0
2024-11-18,5874.17,5908.12,5865.95,5893.62,2820487.0
2024-11-15,5912.79,5915.32,5853.01,5870.62,3288789.0
2024-11-14,5989.68,5993.88,5942.28,5949.17,2623462.0
2024-11-13,5985.75,6008.19,5965.91,5985.38,2602203.0
2024-11-12,6003.6,6009.92,5960.08,5983.99,2611468.0
2024-11-11,6008.86,6017.31,5986.69,6001.35,2714210.0
2024-11-08,5976.76,6012.45,5976.76,5995.54,2756537.0
2024-11-07,5947.21,5983.84,5947.21,5973.1,3071244.0
2024-11-06,5864.89,5936.14,5864.89,5929.04,4192067.0
2024-11-05,5722.43,5783.44,5722.1,5782.76,2366843.0
2024-11-04,5725.15,5741.43,5696.51,5712.69,2423396.0
2024-11-01,5723.22,5772.52,5723.22,5728.8,2742173.0
2024-10-31,5775.34,5775.34,5702.86,5705.45,3332361.0
2024-10-30,5832.65,5850.94,5811.28,5813.67,2847423.0
2024-10-29,5819.68,5847.19,5802.17,5832.92,2572019.0
2024-10-28,5833.93,5842.92,5823.08,5823.52,2209335.0
2024-10-25,5826.75,5862.82,5799.98,5808.12,2270597.0
2024-10-24,5817.8,5817.8,5784.92,5809.86,2283228.0
2024-10-23,5834.5,5834.85,5762.41,5797.42,2375100.0
2024-10-22,5832.7,5863.04,5821.17,5851.2,2245294.0
2024-10-21,5857.82,5866.92,5824.79,5853.98,2091356.0
2024-10-18,5859.43,5872.17,5846.11,5864.67,2157845.0
2024-10-17,5875.62,5878.46,5840.25,5841.47,2394376.0
2024-10-16,5816.58,5846.52,5808.34,5842.47,2301295.0
2024-10-15,5866.74,5870.36,5804.48,5815.26,2828510.0
2024-10-14,5829.81,5871.41,5829.57,5859.85,2003295.0
2024-10-11,5775.09,5822.13,5775.09,5815.03,2154169.0
2024-10-10,5778.36,5795.03,5764.76,5780.05,2091866.0
2024-10-09,5751.8,5796.8,5745.02,5792.04,2222041.0
2024-10-08,5719.14,5757.6,5714.56,5751.13,2274877.0
2024-10-07,5737.8,5739.34,5686.85,5695.94,2384805.0
2024-10-04,5737.48,5753.21,5702.83,5751.07,2211353.0
2024-10-03,5698.19,5718.78,5677.37,5699.94,2199795.0
2024-10-02,5698.14,5719.63,5674.0,5709.54,2224345.0
2024-10-01,5757.73,5757.73,5681.28,5708.75,2623242.0
2024-09-30,5726.52,5765.14,5703.53,5762.48,2512100.0
2024-09-27,5755.36,5763.78,5727.34,5738.17,2317410.0
2024-09-26,5762.22,5767.37,5721.01,5745.37,2756431.0
2024-09-25,5733.65,5741.03,5712.06,5722.26,2450341.0
2024-09-24,5727.66,5735.32,5698.99,5732.93,2571338.0
2024-09-23,5711.9,5725.36,5704.22,5718.57,2429303.0
2024-09-20,5709.64,5715.14,5674.49,5702.55,5736380.0
2024-09-19,5702.63,5733.57,5686.42,5713.64,2789941.0
2024-09-18,5641.68,5689.75,5615.08,5618.26,2458455.0
2024-09-17,5655.51,5670.81,5614.05,5634.58,2342474.0
2024-09-16,5615.21,5636.05,5604.53,5633.09,2318066.0
2024-09-13,5603.34,5636.27,5601.65,5626.02,2202686.0
2024-09-12,5557.48,5600.71,5535.5,5595.76,2572651.0
2024-09-11,5496.42,5560.41,5406.96,5554.13,2798709.0
2024-09-10,5490.51,5497.91,5441.72,5495.52,2530774.0
2024-09-09,5442.07,5484.2,5434.49,5471.05,2563089.0
2024-09-06,5507.33,5522.47,5402.62,5408.42,2796173.0
2024-09-05,5520.08,5546.3,5480.54,5503.41,2438758.0
2024-09-04,5506.68,5552.99,5503.66,5520.07,2476389.0
2024-09-03,5623.89,5623.89,5504.33,5528.93,2889026.0
2024-08-30,5612.74,5651.37,5581.79,5648.4,2762260.0
2024-08-29,5607.3,5646.95,5583.71,5591.96,2310418.0
2024-08-28,5624.51,5627.03,5560.95,5592.18,2132471.0
2024-08-27,5602.89,5631.18,5593.48,5625.8,1976076.0
2024-08-26,5639.66,5651.62,5602.34,5616.84,2001283.0
2024-08-23,5602.49,5641.82,5585.16,5634.61,2202183.0
2024-08-22,5637.77,5643.22,5560.95,5570.64,2194647.0
2024-08-21,5603.09,5632.68,5591.57,5620.85,2012469.0
2024-08-20,5602.88,5620.51,5585.5,5597.12,2107091.0
2024-08-19,5557.23,5608.3,5550.74,5608.25,2087595.0
2024-08-16,5530.5,5561.98,5525.17,5554.25,2268720.0
2024-08-15,5501.13,5546.23,5501.13,5543.22,2634229.0
2024-08-14,5442.36,5463.22,5415.91,5455.21,2314941.0
2024-08-13,5376.98,5436.5,5376.98,5434.43,2570812.0
2024-08-12,5351.88,5371.2,5324.37,5344.39,2260298.0
2024-08-09,5314.66,5358.67,5300.84,5344.16,2166862.0
2024-08-08,5252.57,5328.03,5233.85,5319.31,2678077.0
2024-08-07,5293.13,5330.64,5195.54,5199.5,2941853.0
2024-08-06,5206.42,5312.34,5193.56,5240.03,3151390.0
2024-08-05,5151.14,5250.89,5119.26,5186.33,3980390.0
2024-08-02,5376.63,5383.89,5302.03,5346.56,3978703.0
2024-08-01,5537.84,5566.16,5410.42,5446.68,3418904.0
2024-07-31,5505.59,5551.51,5493.75,5522.3,3414672.0
2024-07-30,5478.73,5489.46,5401.7,5436.44,2986625.0
2024-07-29,5476.55,5487.74,5444.44,5463.54,2365508.0
2024-07-26,5433.67,5488.32,5430.7,5459.1,2629670.0
2024-07-25,5428.7,5491.59,5390.95,5399.22,3527915.0
2024-07-24,5505.84,5508.04,5419.98,5427.13,3019958.0
2024-07-23,5565.3,5585.34,5550.9,5555.74,2396798.0
2024-07-22,5544.54,5570.36,5529.04,5564.41,2510186.0
2024-07-19,5543.37,5557.5,5497.04,5505.0,2649395.0
2024-07-18,5608.56,5614.05,5522.81,5544.59,2925864.0
2024-07-17,5610.07,5622.49,5584.81,5588.27,3147942.0
2024-07-16,5644.09,5669.67,5639.02,5667.2,2531434.0
2024-07-15,5638.16,5666.94,5614.75,5631.22,2413953.0
2024-07-12,5590.76,5655.56,5590.44,5615.35,2518290.0
2024-07-11,5635.21,5642.45,5576.53,5584.54,2891783.0
2024-07-10,5591.26,5635.39,5586.44,5633.91,2293788.0
2024-07-09,5584.24,5590.75,5574.57,5576.98,2410304.0
2024-07-08,5572.75,5583.11,5562.51,5572.85,2367963.0
2024-07-05,5537.91,5570.33,5531.63,5567.19,2251077.0
2024-07-03,5507.44,5539.27,5507.42,5537.02,1549367.0
2024-07-02,5461.84,5509.69,5458.43,5509.01,2304048.0
2024-07-01,5471.08,5479.55,5446.53,5475.09,2405262.0
2024-06-28,5488.48,5523.64,5451.12,5460.48,4191114.0
2024-06-27,5473.59,5490.81,5467.54,5482.87,2481422.0
2024-06-26,5460.71,5483.14,5451.87,5477.9,2559078.0
2024-06-25,5460.73,5472.88,5446.56,5469.3,2591287.0
2024-06-24,5459.58,5490.66,5447.59,5447.87,2764542.0
2024-06-21,5466.77,5478.31,5452.03,5464.62,5262188.0
2024-06-20,5499.99,5505.53,5455.56,5473.17,2910277.0
2024-06-18,5476.15,5490.38,5471.32,5487.03,2461867.0
2024-06-17,5431.11,5488.5,5420.4,5473.23,2420148.0
2024-06-14,5424.08,5432.39,5403.75,5431.6,2243055.0
2024-06-13,5441.93,5441.93,5402.51,5433.74,2400336.0
2024-06-12,5409.13,5447.25,5409.13,5421.03,2704467.0
2024-06-11,5353.0,5375.95,5327.25,5375.32,2348466.0
2024-06-10,5341.22,5365.79,5331.52,5360.79,2429865.0
2024-06-07,5343.81,5375.08,5331.33,5346.99,1858112.0
2024-06-06,5357.8,5362.35,5335.36,5352.96,2010878.0
2024-06-05,5314.48,5354.16,5297.64,5354.03,2146263.0
2024-06-04,5278.24,5298.8,5257.63,5291.34,2164150.0
2024-06-03,5297.15,5302.11,5234.32,5283.4,2302965.0
2024-05-31,5243.21,5280.33,5191.68,5277.51,3930923.0
2024-05-30,5259.77,5260.21,5222.1,5235.48,2316855.0
2024-05-29,5278.73,5282.27,5262.7,5266.95,2213573.0
2024-05-28,5315.91,5315.91,5280.89,5306.04,2103027.0
2024-05-24,5281.45,5311.65,5278.39,5304.72,1743354.0
2024-05-23,5340.26,5341.88,5256.93,5267.84,2290682.0
2024-05-22,5319.28,5323.18,5286.01,5307.01,2079437.0
2024-05-21,5298.69,5324.32,5297.87,5321.41,1974321.0
2024-05-20,5305.35,5325.32,5302.4,5308.13,1832282.0
2024-05-17,5303.1,5305.45,5283.59,5303.27,1967120.0
2024-05-16,5310.07,5325.49,5296.19,5297.1,2212539.0
2024-05-15,5263.26,5311.76,5263.26,5308.15,2309694.0
2024-05-14,5221.1,5250.37,5217.98,5246.68,2029372.0
2024-05-13,5233.08,5237.26,5211.16,5221.42,1947454.0
2024-05-10,5225.49,5239.66,5209.68,5222.68,1883333.0
2024-05-09,5189.03,5215.3,5180.41,5214.08,1972155.0
2024-05-08,5168.98,5191.95,5165.86,5187.67,2091023.0
2024-05-07,5187.2,5200.23,5178.96,5187.7,2275797.0
2024-05-06,5142.42,5181.0,5142.42,5180.74,2174333.0
2024-05-03,5122.78,5139.12,5101.22,5127.79,2441285.0
2024-05-02,5049.32,5073.21,5011.05,5064.2,2622597.0
2024-05-01,5029.03,5096.12,5013.45,5018.39,2863485.0
2024-04-30,5103.78,5110.83,5035.31,5035.69,2776658.0
2024-04-29,5114.13,5123.49,5088.65,5116.17,2337163.0
2024-04-26,5084.65,5114.62,5073.14,5099.96,2401044.0
2024-04-25,5019.88,5057.75,4990.58,5048.42,2691434.0
2024-04-24,5084.86,5089.48,5047.02,5071.63,2523336.0
2024-04-23,5028.85,5076.12,5027.96,5070.55,2311654.0
2024-04-22,4987.33,5038.84,4969.4,5010.6,2348891.0
2024-04-19,5005.44,5019.02,4953.56,4967.23,2733303.0
2024-04-18,5031.52,5056.66,5001.89,5011.12,2206949.0
2024-04-17,5068.97,5077.96,5007.25,5022.21,2289243.0
2024-04-16,5064.59,5079.84,5039.83,5051.41,2334072.0
2024-04-15,5149.67,5168.43,5052.47,5061.82,2305702.0
2024-04-12,5171.51,5175.03,5107.94,5123.41,2409340.0
2024-04-11,5172.95,5211.78,5138.77,5199.06,2204862.0
2024-04-10,5167.88,5178.43,5138.7,5160.64,2288235.0
2024-04-09,5217.03,5224.81,5160.78,5209.91,2025386.0
2024-04-08,5211.37,5219.57,5197.35,5202.39,2006990.0
2024-04-05,5158.95,5222.18,5157.21,5204.34,2201732.0
2024-04-04,5244.05,5256.59,5146.06,5147.21,2533977.0
2024-04-03,5194.37,5228.75,5194.37,5211.49,2291920.0
2024-04-02,5204.29,5208.34,5184.05,5205.81,2404999.0
2024-04-01,5257.97,5263.95,5229.2,5243.77,1992072.0
2024-03-28,5248.03,5264.85,5245.82,5254.35,2400061.0
2024-03-27,5226.31,5249.26,5213.92,5248.49,2275362.0
2024-03-26,5228.85,5235.16,5203.42,5203.58,2254197.0
2024-03-25,5219.52,5229.09,5216.09,5218.19,2083558.0
2024-03-22,5242.48,5246.09,5229.87,5234.18,2009116.0
2024-03-21,5253.43,5261.1,5240.66,5241.53,2513703.0
2024-03-20,5181.69,5226.19,5171.55,5224.62,2293911.0
2024-03-19,5139.09,5180.31,5131.59,5178.51,2206625.0
2024-03-18,5154.77,5175.6,5145.47,5149.42,2395482.0
2024-03-15,5123.31,5136.86,5104.35,5117.09,5156068.0
2024-03-14,5175.14,5176.85,5123.3,5150.48,2653396.0
2024-03-13,5173.49,5179.14,5151.88,5165.31,2415913.0
2024-03-12,5134.3,5179.87,5114.48,5175.27,2294319.0
2024-03-11,5111.96,5124.66,5091.14,5117.94,2207491.0
2024-03-08,5164.46,5189.26,5117.5,5123.69,2430071.0
2024-03-07,5132.38,5165.62,5128.21,5157.36,2359269.0
2024-03-06,5108.03,5127.97,5092.22,5104.76,2604927.0
2024-03-05,5110.52,5114.54,5056.82,5078.65,2704130.0
2024-03-04,5130.99,5149.67,5127.18,5130.95,2818870.0
2024-03-01,5098.51,5140.33,5094.16,5137.08,2453221.0
2024-02-29,5085.36,5104.99,5061.89,5096.27,3310290.0
2024-02-28,5067.2,5077.37,5058.35,5069.76,2079030.0
2024-02-27,5074.6,5080.69,5057.29,5078.18,2149214.0
2024-02-26,5093.0,5097.66,5068.91,5069.53,2248390.0
2024-02-23,5100.92,5111.06,5081.46,5088.8,2256863.0
2024-02-22,5038.83,5094.39,5038.83,5087.03,2575496.0
2024-02-21,4963.03,4983.21,4946.0,4981.8,2254958.0
2024-02-20,4989.32,4993.71,4955.02,4975.51,2454587.0
2024-02-16,5031.13,5038.7,4999.52,5005.57,2298708.0
2024-02-15,5003.14,5032.72,4999.44,5029.73,2424881.0
2024-02-14,4976.44,5002.52,4956.45,5000.62,2325126.0
2024-02-13,4967.94,4971.3,4920.31,4953.17,2581715.0
2024-02-12,5026.83,5048.39,5016.83,5021.84,2230538.0
2024-02-09,5004.17,5030.06,5000.34,5026.61,2305689.0
2024-02-08,4995.16,5000.4,4987.09,4997.91,2436612.0
2024-02-07,4973.05,4999.89,4969.05,4995.06,2591207.0
2024-02-06,4950.16,4957.77,4934.88,4954.23,2477503.0
2024-02-05,4957.19,4957.19,4918.09,4942.81,2584806.0
2024-02-02,4916.06,4975.29,4907.99,4958.61,2791774.0
2024-02-01,4861.11,4906.97,4853.52,4906.19,2808069.0
2024-01-31,4899.19,4906.75,4845.15,4845.65,3297264.0
2024-01-30,4925.89,4931.09,4916.27,4924.97,2579106.0
2024-01-29,4892.95,4929.31,4887.4,4927.93,2312494.0
2024-01-26,4888.91,4906.69,4881.47,4890.97,2388032.0
2024-01-25,4886.66,4898.15,4869.34,4894.16,2903392.0
2024-01-24,4888.56,4903.68,4865.94,4868.55,2675172.0
2024-01-23,4856.8,4866.48,4844.37,4864.6,2388787.0
